City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thanh Hoa,VN,19.8,105.7667,69.78,71,100,6.02,overcast clouds
1,Bluff,NZ,-46.6,168.3333,55.8,90,97,13.85,overcast clouds
2,Albany,US,42.6001,-73.9662,71.64,91,67,4.9,broken clouds
3,Barrow,US,71.2906,-156.7887,15.82,79,100,16.11,light snow
4,Hermanus,ZA,-34.4187,19.2345,76.53,36,3,2.95,clear sky
5,Vredendal,ZA,-31.6683,18.5012,95.09,10,0,8.93,clear sky
6,Bambous Virieux,MU,-20.3428,57.7575,77.25,73,75,12.66,broken clouds
7,Lavrentiya,RU,65.5833,-171.0,16.32,88,98,7.45,overcast clouds
8,Lumby,CA,50.2498,-118.969,49.05,94,100,1.14,overcast clouds
9,Victoria,HK,22.2855,114.1577,70.32,79,100,8.99,overcast clouds
10,Maunabo,PR,18.0072,-65.8993,84.47,80,26,13.2,scattered clouds
11,Phan Thiet,VN,10.9333,108.1,81.28,85,100,3.65,moderate rain
12,Rikitea,PF,-23.1203,-134.9692,77.23,70,56,21.54,broken clouds
13,Alofi,NU,-19.0595,-169.9187,66.09,88,40,4.61,scattered clouds
14,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,100,100,12.66,mist
15,Vardo,NO,70.3705,31.1107,39.18,87,75,17.27,broken clouds
16,Port-Gentil,GA,-0.7193,8.7815,85.96,79,75,12.66,broken clouds
17,Delmas,HT,18.5447,-72.3028,83.12,58,40,17.27,scattered clouds
18,Lakes Entrance,AU,-37.8811,147.981,51.17,87,8,9.33,clear sky
19,Saint George,US,37.1041,-113.5841,66.79,19,0,1.99,clear sky
20,Ponta Delgada,PT,37.7333,-25.6667,65.5,59,20,19.57,few clouds
21,Narovchat,RU,53.8765,43.6946,51.35,85,100,14.99,light rain
22,Bethel,US,41.3712,-73.414,74.16,82,20,1.99,few clouds
23,Nicoya,CR,10.1483,-85.452,82.31,73,100,3.44,moderate rain
24,East London,ZA,-33.0153,27.9116,76.14,73,0,6.91,clear sky
25,Coquimbo,CL,-29.9533,-71.3436,53.33,82,75,5.75,broken clouds
26,Iracoubo,GF,5.4802,-53.2011,82.62,79,100,9.75,overcast clouds
27,Kavos,GR,38.8268,22.8322,83.97,59,32,5.06,scattered clouds
28,Quelimane,MZ,-17.8786,36.8883,78.75,73,75,2.3,broken clouds
29,Jacqueville,CI,5.2052,-4.4146,82.56,76,100,7.94,overcast clouds
30,Hobart,AU,-42.8794,147.3294,44.46,85,20,8.05,few clouds
31,Lhokseumawe,ID,5.1801,97.1507,77.43,87,100,8.68,overcast clouds
32,Mataura,NZ,-46.1927,168.8643,55.47,74,68,5.3,broken clouds
33,Busselton,AU,-33.65,115.3333,61.83,62,100,10.65,overcast clouds
34,Nikolskoye,RU,59.7035,30.7861,50.88,84,100,7.7,overcast clouds
35,Katsuura,JP,35.1333,140.3,58.87,95,100,14.7,light rain
36,Colorado,BR,-22.8375,-51.9731,64.36,63,8,14.29,clear sky
37,Lagoa,PT,39.05,-27.9833,57.25,65,18,28.39,few clouds
38,Samarkand,UZ,39.6542,66.9597,81.82,24,1,9.22,clear sky
39,Norman Wells,CA,65.282,-126.8329,33.84,86,20,2.3,few clouds
40,Kloulklubed,PW,7.0419,134.2556,75.7,74,5,14.61,clear sky
41,Jamestown,US,42.097,-79.2353,58.59,96,100,13.8,moderate rain
42,Williamsport,US,41.2412,-77.0011,68.05,87,100,5.75,overcast clouds
43,Ushuaia,AR,-54.8,-68.3,51.46,43,0,5.75,clear sky
44,Acapulco,MX,16.8634,-99.8901,75.02,78,20,0.0,few clouds
45,Sorland,NO,67.667,12.6934,39.06,60,100,14.97,overcast clouds
46,Puerto Ayora,EC,-0.7393,-90.3518,73.54,95,66,1.01,broken clouds
47,Atuona,PF,-9.8,-139.0333,78.12,70,0,15.52,clear sky
48,Kongolo,CD,-5.3833,27.0,86.09,53,54,3.96,broken clouds
49,Batagay,RU,67.6333,134.6333,27.1,95,98,2.75,overcast clouds
50,Sitka,US,57.0531,-135.33,42.69,81,100,0.0,light rain
51,Bereda,ES,43.2686,-7.5406,75.42,47,58,10.8,broken clouds
52,Sept-Iles,CA,50.2001,-66.3821,38.05,95,100,11.5,moderate rain
53,Luanda,AO,-8.8368,13.2343,81.03,76,99,10.04,overcast clouds
54,Golyshmanovo,RU,56.3979,68.3728,61.5,68,29,10.2,light rain
55,Zhaoyuan,CN,37.3592,120.3964,60.73,29,0,1.97,clear sky
56,Port Blair,IN,11.6667,92.75,81.05,84,100,10.09,overcast clouds
57,Nyurba,RU,63.2842,118.3319,40.12,81,100,3.91,overcast clouds
58,Port Alfred,ZA,-33.5906,26.891,72.18,70,0,4.0,clear sky
59,Buraydah,SA,26.326,43.975,104.45,6,0,10.11,clear sky
60,Avera,US,33.194,-82.5271,75.54,66,1,9.42,clear sky
61,Cape Town,ZA,-33.9258,18.4232,91.81,11,0,8.05,clear sky
62,Tapia,PH,7.7542,126.0119,74.79,94,20,1.43,few clouds
63,Cherskiy,RU,68.75,161.3,34.27,86,100,7.94,overcast clouds
64,Avarua,CK,-21.2078,-159.775,75.25,78,75,2.3,broken clouds
65,Luderitz,NA,-26.6481,15.1594,78.93,32,0,4.7,clear sky
66,Boende,CD,-0.2167,20.8667,85.77,63,99,1.16,overcast clouds
67,Roma,US,43.2128,-75.4557,72.73,80,0,8.05,clear sky
68,Deputatskiy,RU,69.3,139.9,16.2,97,100,2.24,light snow
69,Tasiilaq,GL,65.6145,-37.6368,35.76,98,100,10.92,light rain
70,Chumikan,RU,54.7183,135.315,32.54,88,100,7.52,overcast clouds
71,Hualmay,PE,-11.0964,-77.6139,67.19,73,84,7.58,broken clouds
72,Dikson,RU,73.5069,80.5464,33.75,99,100,6.76,light snow
73,Lalmohan,BD,22.3384,90.7419,84.61,83,100,11.72,overcast clouds
74,Chokurdakh,RU,70.6333,147.9167,24.42,95,100,15.12,snow
75,Buin,CL,-33.7333,-70.75,71.87,25,2,0.43,clear sky
76,Faya,SA,18.3851,42.4509,86.52,8,2,11.48,clear sky
77,Shiojiri,JP,36.1,137.9667,55.58,78,100,0.98,overcast clouds
78,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,10.36,broken clouds
79,Kapaa,US,22.0752,-159.319,75.52,87,75,6.91,light rain
80,Sao Filipe,CV,14.8961,-24.4956,79.72,59,63,6.71,broken clouds
81,Souillac,MU,-20.5167,57.5167,77.38,73,75,12.66,broken clouds
82,Saint-Joseph,RE,-21.3667,55.6167,73.78,81,81,14.25,light rain
83,Newport,GB,51.5877,-2.9984,66.92,82,92,14.76,overcast clouds
84,Yantal,RU,56.8471,105.2542,58.95,37,100,1.54,overcast clouds
85,Provideniya,RU,64.3833,-173.3,30.22,78,11,2.86,few clouds
86,Honningsvag,NO,70.9821,25.9704,37.15,75,75,16.11,broken clouds
87,Vaini,TO,-21.2,-175.2,69.96,78,20,5.75,few clouds
88,Thompson,CA,55.7435,-97.8558,33.96,69,75,6.91,broken clouds
89,Am Timan,TD,11.0297,20.2827,99.36,24,61,4.74,broken clouds
90,Waipawa,NZ,-41.4122,175.5153,54.77,90,32,7.63,scattered clouds
91,Chesma,RU,53.8111,60.6533,58.14,57,63,14.92,broken clouds
92,Lebu,CL,-37.6167,-73.65,55.78,51,13,2.91,few clouds
93,Rocha,UY,-34.4833,-54.3333,53.6,82,97,18.01,overcast clouds
94,Pozo Colorado,PY,-23.4923,-58.7972,62.6,44,2,10.18,clear sky
95,Formosa,AR,-26.1775,-58.1781,55.38,67,0,13.8,clear sky
96,Qaanaaq,GL,77.484,-69.3632,22.05,76,26,6.46,scattered clouds
97,Saint-Philippe,RE,-21.3585,55.7679,74.79,81,100,13.24,light rain
98,Hilo,US,19.7297,-155.09,76.28,91,100,3.44,moderate rain
99,Ossora,RU,59.2353,163.0719,33.66,99,100,3.6,overcast clouds
100,Pisco,PE,-13.7,-76.2167,63.01,82,19,1.14,mist
101,College,US,64.8569,-147.8028,35.58,93,75,3.44,broken clouds
102,Ambilobe,MG,-13.2,49.05,77.74,75,2,1.57,clear sky
103,Nandyal,IN,15.4833,78.4833,92.3,46,90,5.26,overcast clouds
104,Batemans Bay,AU,-35.7167,150.1833,61.11,66,8,9.35,clear sky
105,Pidhorodne,UA,48.5753,35.1068,61.25,50,91,11.07,overcast clouds
106,Punta Arenas,CL,-53.15,-70.9167,37.42,93,0,4.61,clear sky
107,Kodiak,US,57.79,-152.4072,33.31,80,0,6.91,clear sky
108,Gbarnga,LR,6.9956,-9.4722,89.83,54,97,3.09,overcast clouds
109,Salaga,GH,8.5508,-0.5188,91.2,47,96,8.57,overcast clouds
110,Saint-Augustin,CA,51.226,-58.6502,39.94,60,100,10.31,overcast clouds
111,New Norfolk,AU,-42.7826,147.0587,44.1,82,43,5.99,scattered clouds
112,Kaitangata,NZ,-46.2817,169.8464,49.01,86,21,5.99,few clouds
113,Yumen,CN,40.2833,97.2,63.45,7,89,12.91,overcast clouds
114,Atocha,BO,-20.9333,-66.2333,43.05,34,0,16.24,clear sky
115,Bairiki,KI,1.3292,172.9752,80.6,78,20,5.75,few clouds
116,Zhezkazgan,KZ,47.8043,67.7144,82.38,18,40,20.13,scattered clouds
117,Chegdomyn,RU,51.1167,133.0167,35.65,72,100,4.05,overcast clouds
118,Yashan,CN,22.1975,109.9419,64.69,87,100,4.0,overcast clouds
119,Develi,TR,38.3906,35.4922,65.55,53,83,8.57,broken clouds
120,Zhigansk,RU,66.7697,123.3711,23.85,90,100,5.7,overcast clouds
121,Baherden,TM,38.4362,57.4316,91.9,17,0,9.89,clear sky
122,Ponta Do Sol,PT,32.6667,-17.1,80.71,65,0,7.52,clear sky
123,Bilibino,RU,68.0546,166.4372,30.76,96,100,1.07,overcast clouds
124,Moron,AR,-34.6534,-58.6198,55.29,73,75,21.85,broken clouds
125,Batagay-Alyta,RU,67.8006,130.4114,8.67,95,72,4.36,broken clouds
126,Ardesen,TR,41.1911,40.9875,63.14,67,56,2.82,broken clouds
127,Burnie,AU,-41.0667,145.9167,45.91,84,8,14.45,clear sky
128,Zhangjiakou,CN,40.81,114.8794,66.18,18,100,3.67,overcast clouds
129,Balao,EC,-2.9167,-79.8167,73.49,89,100,3.85,overcast clouds
130,Nanortalik,GL,60.1432,-45.2371,36.5,77,100,7.74,overcast clouds
131,Kruisfontein,ZA,-34.0033,24.7314,84.88,18,0,8.1,clear sky
132,Esperance,AU,-33.8667,121.9,56.53,78,0,14.52,clear sky
133,Vila Velha,BR,-20.3297,-40.2925,80.55,65,0,9.22,clear sky
134,Belmonte,BR,-15.8631,-38.8828,80.01,75,73,2.13,broken clouds
135,Coihaique,CL,-45.5752,-72.0662,22.95,93,40,0.0,fog
136,Mar Del Plata,AR,-38.0023,-57.5575,53.94,79,75,20.71,broken clouds
137,Standerton,ZA,-26.9337,29.2415,61.61,38,13,6.29,few clouds
138,Mount Gambier,AU,-37.8333,140.7667,51.8,65,100,10.6,overcast clouds
139,Torbay,CA,47.6666,-52.7314,46.89,72,75,11.5,broken clouds
140,Port Elizabeth,ZA,-33.918,25.5701,87.1,57,0,6.91,clear sky
141,Qaqortoq,GL,60.7167,-46.0333,40.03,58,100,7.02,overcast clouds
142,Pevek,RU,69.7008,170.3133,19.31,84,100,4.07,overcast clouds
143,San Patricio,US,28.017,-97.5169,80.87,71,7,13.4,clear sky
144,Chuy,UY,-33.6971,-53.4616,55.87,69,51,18.48,broken clouds
145,Lazurne,UA,46.084,32.5295,64.56,58,8,12.19,clear sky
146,Codrington,AU,-38.2667,141.9667,51.51,70,100,12.46,overcast clouds
147,Chita,RU,52.0333,113.55,49.89,34,35,6.71,scattered clouds
148,Castro,BR,-24.7911,-50.0119,53.8,83,100,6.29,overcast clouds
149,Bullerup,DK,55.4269,10.4714,57.87,67,100,8.93,overcast clouds
150,Roald,NO,62.5833,6.1333,58.15,57,0,19.57,clear sky
151,Anamur,TR,36.0751,32.8369,74.3,60,4,7.47,clear sky
152,Eskisehir,TR,39.7767,30.5206,69.71,52,40,4.61,thunderstorm
153,Kodinsk,RU,58.6881,99.1844,54.79,93,99,4.38,overcast clouds
154,La Palma,US,33.8464,-118.0467,62.11,84,100,6.91,overcast clouds
155,Georgetown,MY,5.4112,100.3354,80.53,93,40,3.44,light rain
156,Madimba,TZ,-10.4,40.3333,81.12,65,54,13.71,broken clouds
157,Bathsheba,BB,13.2167,-59.5167,84.81,74,20,20.71,few clouds
158,Poya,NC,-21.35,165.15,71.31,85,14,6.33,few clouds
159,Hami,CN,42.8,93.45,78.39,6,100,8.63,overcast clouds
160,Srednebelaya,RU,50.6594,128.0106,55.78,43,100,12.17,overcast clouds
161,Maragogi,BR,-9.0122,-35.2225,82.87,77,82,8.7,broken clouds
162,Sijunjung,ID,-0.6876,100.9537,74.97,95,100,1.83,overcast clouds
163,New Glasgow,CA,45.5834,-62.6486,53.38,91,100,9.98,overcast clouds
164,Butaritari,KI,3.0707,172.7902,80.96,78,100,12.8,light rain
165,Meulaboh,ID,4.1363,96.1285,80.17,82,100,4.12,overcast clouds
166,Dunedin,NZ,-45.8742,170.5036,53.8,79,10,4.29,clear sky
167,Arman,RU,59.7,150.1667,41.02,86,100,12.71,overcast clouds
168,Tiarei,PF,-17.5333,-149.3333,78.82,73,12,15.19,light rain
169,Isangel,VU,-19.55,169.2667,75.88,81,98,14.5,overcast clouds
170,Micheweni,TZ,-4.9667,39.8333,81.75,72,8,13.71,clear sky
171,Hervey Bay,AU,-25.2986,152.8535,72.01,95,2,3.0,clear sky
172,Airai,TL,-8.9266,125.4092,59.59,90,8,1.86,clear sky
173,Sur,OM,22.5667,59.5289,89.06,42,0,2.46,clear sky
174,Hobyo,SO,5.3505,48.5268,82.44,75,35,29.3,scattered clouds
175,La Union,PE,-5.4,-80.75,71.62,66,72,7.45,broken clouds
176,Yellowknife,CA,62.456,-114.3525,37.92,65,75,13.8,broken clouds
177,Saint Anthony,US,45.0205,-93.218,61.97,59,40,8.05,scattered clouds
178,Upernavik,GL,72.7868,-56.1549,17.58,75,52,7.09,broken clouds
179,Angoche,MZ,-16.2325,39.9086,77.83,70,58,10.89,light rain
180,Santa Rosa,PH,14.3122,121.1114,78.1,87,100,3.56,moderate rain
181,Champerico,GT,14.3,-91.9167,79.34,69,66,8.23,broken clouds
182,Padang,ID,-0.9492,100.3543,78.85,83,100,3.13,overcast clouds
183,Axim,GH,4.8699,-2.2405,84.9,68,77,7.99,broken clouds
184,Udachnyy,RU,66.4167,112.4,34.83,100,100,3.83,overcast clouds
185,Yoichi,JP,43.2039,140.7703,48.43,72,0,6.67,clear sky
186,Bredasdorp,ZA,-34.5322,20.0403,81.99,21,0,3.6,clear sky
187,Iqaluit,CA,63.7506,-68.5145,26.33,79,75,15.01,broken clouds
188,Kirkwood,US,38.5834,-90.4068,67.71,66,20,10.36,few clouds
189,Puerto Escondido,MX,15.85,-97.0667,77.83,78,0,5.75,clear sky
190,Quatre Cocos,MU,-20.2078,57.7625,77.11,72,89,16.13,overcast clouds
191,Yar-Sale,RU,66.8333,70.8333,39.65,98,81,2.08,broken clouds
192,Nemuro,JP,43.3236,145.575,43.2,87,99,12.53,overcast clouds
193,Balad,IQ,34.0164,44.1453,88.93,21,1,16.82,clear sky
194,Port Lincoln,AU,-34.7333,135.8667,58.8,63,99,11.07,overcast clouds
195,Weinan,CN,34.5036,109.5089,64.33,23,0,8.68,clear sky
196,Cochrane,CA,51.1834,-114.4687,52.39,56,0,8.05,clear sky
197,Caravelas,BR,-17.7125,-39.2481,84.11,63,68,6.73,broken clouds
198,Pili,PH,13.5833,123.3,77.47,89,92,3.0,overcast clouds
199,Te Anau,NZ,-45.4167,167.7167,53.71,95,92,5.64,overcast clouds
200,Bengkulu,ID,-3.8004,102.2655,78.31,88,100,3.06,overcast clouds
201,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,77,75,5.01,broken clouds
202,Palmer,US,42.1584,-72.3287,77.25,83,100,0.0,overcast clouds
203,Mananjary,MG,-21.2167,48.3333,71.65,87,94,7.52,moderate rain
204,Kisangani,CD,0.5167,25.2,74.79,95,98,0.58,heavy intensity rain
205,Ancud,CL,-41.8697,-73.8203,47.64,69,3,11.27,clear sky
206,Lebedinyy,RU,58.5167,125.5167,27.68,98,100,2.95,light snow
207,Hithadhoo,MV,-0.6,73.0833,83.91,75,82,14.36,broken clouds
208,Nokaneng,BW,-19.6667,22.2667,81.12,22,43,12.93,scattered clouds
209,Tuatapere,NZ,-46.1333,167.6833,53.38,94,96,2.06,overcast clouds
210,Gold Coast,AU,-28.0,153.4333,72.25,98,100,3.44,overcast clouds
211,Cozumel,MX,20.5083,-86.9458,79.95,83,0,7.0,clear sky
212,Yulara,AU,-25.2406,130.9889,63.84,39,69,9.51,broken clouds
213,Dargaville,NZ,-35.9333,173.8833,63.41,94,87,8.23,overcast clouds
214,Kibaya,TZ,-5.3,36.5667,69.24,61,82,7.4,broken clouds
215,Ribeira Grande,PT,38.5167,-28.7,63.0,63,40,21.85,scattered clouds
216,Tuljapur,IN,18.0,76.0833,96.67,23,65,11.43,broken clouds
217,Oxapampa,PE,-10.5775,-75.4017,66.7,74,90,3.13,overcast clouds
218,Mount Isa,AU,-20.7333,139.5,67.77,60,0,9.22,light rain
219,Margate,GB,51.3813,1.3862,70.88,71,12,18.28,few clouds
220,Srednekolymsk,RU,67.45,153.6833,31.48,99,99,4.88,overcast clouds
221,Mala,PE,-12.6581,-76.6308,68.02,72,58,3.4,broken clouds
222,Grindavik,IS,63.8424,-22.4338,57.15,71,75,5.75,broken clouds
223,Vadlapudi,IN,14.3167,79.8,86.14,71,97,9.46,moderate rain
224,Antalaha,MG,-14.9003,50.2788,77.65,72,14,12.88,few clouds
225,Constitucion,CL,-35.3333,-72.4167,58.17,55,5,2.68,clear sky
226,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,61,0,4.61,clear sky
