City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Aklavik,CA,68.2191,-135.0107,30.49,92,100,13.22,light snow
228,Brae,GB,60.3964,-1.353,50.54,63,10,20.67,clear sky
229,Carnarvon,AU,-24.8667,113.6333,71.98,49,0,11.03,clear sky
230,Brufut,GM,13.3814,-16.7518,89.69,48,0,8.05,clear sky
231,Fortuna,US,40.5982,-124.1573,53.94,94,100,4.0,overcast clouds
232,Artigas,UY,-30.4,-56.4667,52.57,62,5,14.79,clear sky
233,Anshun,CN,26.25,105.9333,56.14,80,100,4.76,overcast clouds
234,Cairns,AU,-16.9167,145.7667,72.07,100,10,0.0,clear sky
235,Cam Ranh,VN,11.9214,109.1591,76.96,94,75,9.22,thunderstorm with light rain
236,Touros,BR,-5.1989,-35.4608,84.42,72,91,13.47,overcast clouds
237,Mahibadhoo,MV,3.7833,72.9667,83.26,81,100,20.62,overcast clouds
238,Debno,PL,52.739,14.698,70.84,42,94,5.79,overcast clouds
239,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,73,40,10.36,scattered clouds
240,Cayenne,GF,4.9333,-52.3333,83.08,1,100,4.61,light rain
241,Port Augusta,AU,-32.5,137.7667,55.56,63,0,5.08,clear sky
242,Ereymentau,KZ,51.6199,73.1033,71.1,38,63,13.62,broken clouds
243,San Isidro,PE,-12.1167,-77.05,71.02,73,89,8.05,overcast clouds
244,Kahului,US,20.8947,-156.47,73.85,72,0,4.61,clear sky
245,Pangai,TO,-19.8,-174.35,75.09,69,99,16.15,overcast clouds
246,Dryden,CA,49.7833,-92.7503,37.69,93,100,8.05,mist
247,Basoko,CD,1.2391,23.616,81.28,71,100,4.83,overcast clouds
248,Sebinkarahisar,TR,40.2883,38.4236,57.94,49,19,6.73,few clouds
249,Clyde River,CA,70.4692,-68.5914,21.43,86,75,3.44,broken clouds
250,San Antonio,US,29.4241,-98.4936,76.98,85,20,9.22,few clouds
251,Mandalgovi,MN,45.7625,106.2708,59.07,17,3,8.72,clear sky
252,Baft,IR,29.234,56.6057,80.28,6,0,13.67,clear sky
253,Baykit,RU,61.67,96.37,56.08,78,93,3.31,overcast clouds
254,Bubaque,GW,11.2833,-15.8333,79.65,81,32,7.61,scattered clouds
255,Pitimbu,BR,-7.4706,-34.8086,84.79,75,33,11.25,scattered clouds
256,Nueve De Julio,AR,-35.4444,-60.8831,54.39,65,87,17.2,overcast clouds
257,Kendari,ID,-3.945,122.4989,77.92,91,100,2.57,overcast clouds
258,Mehamn,NO,71.0357,27.8492,35.51,75,100,21.16,overcast clouds
259,Hasaki,JP,35.7333,140.8333,57.6,92,100,20.07,moderate rain
260,Nipawin,CA,53.3668,-104.0009,37.44,93,0,9.22,clear sky
261,Petatlan,MX,17.5167,-101.2667,69.6,33,30,3.31,scattered clouds
262,Nantucket,US,41.2835,-70.0995,56.14,95,100,9.22,fog
263,Araguacu,BR,-12.9306,-49.8264,89.89,45,23,3.42,few clouds
264,Talnakh,RU,69.4865,88.3972,41.29,87,100,7.83,overcast clouds
265,Svetlyy,RU,54.675,20.1347,59.05,63,96,11.88,overcast clouds
266,Havelock,US,34.8791,-76.9013,78.75,85,40,16.11,scattered clouds
267,Itanhem,BR,-17.1664,-40.33,84.54,55,78,5.32,broken clouds
268,Kamenka,RU,51.3223,42.7678,54.68,66,51,15.3,light rain
269,Hovd,MN,48.0056,91.6419,60.87,33,100,9.62,overcast clouds
270,Namibe,AO,-15.1961,12.1522,75.83,64,0,13.8,clear sky
271,Dubbo,AU,-32.25,148.6167,48.33,93,10,3.44,clear sky
272,Naze,JP,28.3667,129.4833,59.92,90,100,10.71,light rain
273,Abu Samrah,SY,35.3029,37.1841,78.78,34,100,13.78,overcast clouds
274,Priekule,LV,56.4468,21.5897,51.12,40,3,13.85,clear sky
275,Saldanha,ZA,-33.0117,17.9442,91.45,29,8,15.26,clear sky
276,Walvis Bay,NA,-22.9575,14.5053,79.75,36,0,6.91,clear sky
277,Hamilton,US,39.1834,-84.5333,63.07,87,100,13.8,overcast clouds
278,Arlit,NE,18.7369,7.3853,104.04,6,4,7.72,clear sky
279,Sri Aman,MY,1.2376,111.4621,78.85,94,100,0.0,light rain
280,Khatanga,RU,71.9667,102.5,29.66,91,97,10.31,overcast clouds
281,Port Hueneme,US,34.1478,-119.1951,58.95,90,100,3.44,haze
282,Atambua,ID,-9.1061,124.8925,72.82,86,5,3.8,clear sky
283,Sinnamary,GF,5.3833,-52.95,82.2,81,100,9.6,overcast clouds
284,Castrillon,ES,43.3979,-6.7922,75.87,43,81,2.33,broken clouds
285,Babu,CN,24.4167,111.5167,61.3,91,10,2.73,clear sky
286,Berbera,SO,10.4396,45.0143,91.15,49,0,6.4,clear sky
287,Poronaysk,RU,49.2167,143.1167,41.72,75,97,9.89,overcast clouds
288,Launceston,AU,-41.45,147.1667,47.8,79,75,14.97,broken clouds
289,Kavieng,PG,-2.5744,150.7967,81.68,75,45,8.12,scattered clouds
290,Evensk,RU,61.95,159.2333,36.3,90,100,5.57,overcast clouds
291,Ashland,US,40.8167,-82.2665,56.16,97,100,10.22,light rain
292,Vanimo,PG,-2.6741,141.3028,80.11,84,62,4.14,broken clouds
293,Camacha,PT,33.0833,-16.3333,69.22,68,20,6.91,few clouds
294,Radhanpur,IN,23.8333,71.6,94.59,30,0,14.92,clear sky
295,Zyryanka,RU,65.75,150.85,35.82,91,3,10.56,clear sky
296,Shelburne,CA,44.0787,-80.2041,51.24,81,100,8.48,overcast clouds
297,Calama,CL,-22.4667,-68.9333,50.49,18,0,17.27,clear sky
298,Cidreira,BR,-30.1811,-50.2056,55.69,60,0,17.11,clear sky
299,Comonfort,MX,20.7167,-100.7667,65.21,37,13,4.34,few clouds
300,Jinja,UG,0.439,33.2032,76.84,60,18,8.05,few clouds
301,Kieta,PG,-6.2167,155.6333,78.37,83,12,3.09,light rain
302,Ambulu,ID,-8.345,113.6058,77.59,86,45,2.24,scattered clouds
303,Adrar,MR,20.5022,-10.0711,106.66,6,11,18.32,few clouds
304,Del Rio,US,29.3627,-100.8968,75.31,66,0,8.05,clear sky
305,Poum,NC,-20.2333,164.0167,76.44,78,30,18.54,scattered clouds
306,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.8,94,75,3.44,broken clouds
307,Vila,PT,42.0304,-8.1588,59.88,84,100,7.61,overcast clouds
308,Tilichiki,RU,60.4667,166.1,32.94,98,100,4.99,overcast clouds
309,Nishihara,JP,26.1842,127.7558,64.06,94,75,11.5,light rain
310,Geraldton,AU,-28.7667,114.6,55.81,88,0,5.75,clear sky
311,Trapani,IT,37.8333,12.6667,81.28,53,0,13.8,clear sky
312,Pangnirtung,CA,66.1451,-65.7125,19.4,86,20,3.44,few clouds
313,Kinsale,IE,51.7075,-8.5306,64.24,77,75,18.41,broken clouds
314,Navrongo,GH,10.8956,-1.0921,102.36,26,52,5.59,broken clouds
315,Emerald,AU,-23.5333,148.1667,73.35,77,95,10.71,overcast clouds
316,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,64,100,6.87,overcast clouds
317,Hollister,US,36.8525,-121.4016,55.4,87,100,0.0,overcast clouds
318,Setermoen,NO,68.861,18.3486,38.43,76,100,1.99,overcast clouds
319,Impfondo,CG,1.6381,18.0667,86.79,56,99,1.28,overcast clouds
320,Oranjestad,AW,12.524,-70.027,84.15,74,75,26.46,broken clouds
321,Ginda,IN,30.6945,78.4932,73.11,28,100,6.76,overcast clouds
322,Cockburn Town,TC,21.4612,-71.1419,79.29,84,62,18.25,broken clouds
323,Chara,RU,56.9064,118.2631,34.93,86,100,4.18,overcast clouds
324,Klaksvik,FO,62.2266,-6.589,52.72,91,57,22.84,broken clouds
325,Mikhaylovka,RU,50.06,43.2379,58.69,57,26,15.59,light rain
326,Jacareacanga,BR,-6.2222,-57.7528,85.21,69,100,2.04,overcast clouds
327,Niquelandia,BR,-14.4739,-48.4597,90.39,37,1,2.53,clear sky
328,Gravdal,NO,68.1214,13.5031,39.09,60,75,12.66,broken clouds
329,Morgan City,US,29.6994,-91.2068,78.03,80,66,8.28,broken clouds
330,Leningradskiy,RU,69.3833,178.4167,12.04,95,40,6.85,scattered clouds
331,Dunmore Town,BS,25.5,-76.65,78.08,78,100,7.4,overcast clouds
332,Todos Santos,MX,23.45,-110.2167,71.26,57,98,3.76,overcast clouds
333,Kjollefjord,NO,70.9457,27.3465,37.45,74,100,20.58,overcast clouds
334,Ahipara,NZ,-35.1667,173.1667,63.68,94,51,6.82,broken clouds
335,Pacific Grove,US,36.6177,-121.9166,55.51,91,100,10.0,overcast clouds
336,Sioux Lookout,CA,50.1001,-91.917,37.47,93,75,11.5,light intensity drizzle
337,Nelson Bay,AU,-32.7167,152.15,64.0,92,0,14.32,clear sky
338,Ulaanbaatar,MN,47.9077,106.8832,62.73,19,40,13.42,scattered clouds
339,Mahebourg,MU,-20.4081,57.7,77.29,73,75,12.66,broken clouds
340,Strabychovo,UA,48.3925,22.5431,75.94,47,54,8.19,broken clouds
341,Cabo San Lucas,MX,22.8909,-109.9124,77.5,48,95,11.05,overcast clouds
342,Pasni,PK,25.2631,63.471,85.39,64,0,20.89,clear sky
343,Chivasso,IT,45.1894,7.8872,84.31,46,20,2.3,few clouds
344,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,80.82,75,100,4.03,overcast clouds
345,Hofn,IS,64.2539,-15.2082,55.42,67,75,8.05,broken clouds
346,Cabedelo,BR,-6.9811,-34.8339,84.87,78,35,12.35,scattered clouds
347,Brigantine,US,39.4101,-74.3646,76.03,86,20,5.75,few clouds
348,Nome,US,64.5011,-165.4064,35.67,75,0,6.91,clear sky
349,Severo-Kurilsk,RU,50.6789,156.125,35.28,97,97,11.12,overcast clouds
350,Haines Junction,CA,60.7522,-137.5108,33.75,86,100,1.14,overcast clouds
351,Beloha,MG,-25.1667,45.05,72.54,67,63,16.26,broken clouds
352,Wasilla,US,61.5814,-149.4394,42.3,76,0,3.44,clear sky
353,Ngunguru,NZ,-35.6167,174.5,61.88,92,33,7.18,scattered clouds
354,Tiksi,RU,71.6872,128.8694,19.76,95,100,14.05,light snow
355,Muriwai Beach,NZ,-36.8167,174.45,65.35,94,95,9.28,overcast clouds
356,Gandajika,CD,-6.75,23.95,88.3,34,21,3.94,few clouds
357,Calbuco,CL,-41.768,-73.1273,34.81,61,85,8.52,overcast clouds
358,Lyubech,UA,51.7026,30.6569,58.51,43,48,14.32,scattered clouds
359,Kota Tinggi,MY,1.7381,103.8999,80.55,96,100,3.89,moderate rain
360,Belyy Yar,RU,53.6039,91.3903,69.69,49,0,8.95,light rain
361,Salinopolis,BR,-0.6136,-47.3561,83.39,78,66,11.56,broken clouds
362,Perdoes,BR,-21.0908,-45.0914,69.42,77,76,9.37,broken clouds
363,Mramor,BA,44.5917,18.5644,83.89,28,20,2.3,few clouds
364,Gamba,GA,-2.65,10.0,84.2,71,100,8.55,overcast clouds
365,Benavente,ES,42.0025,-5.6783,73.4,39,52,18.1,broken clouds
366,Lata,PT,40.1629,-8.3327,78.49,49,71,9.64,broken clouds
367,Fairbanks,US,64.8378,-147.7164,35.6,92,75,3.44,broken clouds
368,Wageningen,NL,51.9667,5.6667,72.9,75,100,11.5,light rain
369,Wawa,NG,9.9022,4.4192,98.69,31,47,3.67,scattered clouds
370,Pombas,CV,17.1503,-25.0201,83.98,67,100,11.61,overcast clouds
371,Tourlaville,FR,49.6383,-1.5664,63.82,77,75,23.02,light rain
372,Pangkalanbuun,ID,-2.6833,111.6167,77.79,89,44,2.21,scattered clouds
373,Necochea,AR,-38.5473,-58.7368,53.67,71,84,25.84,broken clouds
374,Maniitsoq,GL,65.4167,-52.9,31.33,57,0,4.92,clear sky
375,Winnemucca,US,40.973,-117.7357,51.85,54,0,0.0,clear sky
376,Mangrol,IN,21.1167,70.1167,84.76,70,2,13.8,clear sky
377,Vanavara,RU,60.34,102.2797,60.51,38,100,2.21,overcast clouds
378,Half Moon Bay,US,37.4636,-122.4286,56.1,88,100,12.66,overcast clouds
379,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,81,20,28.77,few clouds
380,Guerrero Negro,MX,27.9769,-114.0611,60.4,83,100,16.2,overcast clouds
381,Saskylakh,RU,71.9167,114.0833,31.28,98,100,6.53,overcast clouds
382,Gerash,IR,27.6652,54.1371,98.74,4,0,9.15,clear sky
383,Tessalit,ML,20.1986,1.0114,105.3,9,16,10.83,few clouds
384,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.32,74,54,8.81,broken clouds
385,Salmas,IR,38.1973,44.7653,66.52,40,49,10.49,scattered clouds
386,Chiang Rai,TH,19.9167,99.9167,81.12,81,40,4.61,scattered clouds
387,Kununurra,AU,-15.7667,128.7333,73.38,73,0,0.0,clear sky
388,Flinders,AU,-34.5833,150.8552,62.19,67,21,5.01,few clouds
389,Acarau,BR,-2.8856,-40.12,83.61,73,89,14.65,overcast clouds
390,Lufkin,US,31.3382,-94.7291,74.48,80,0,11.5,clear sky
391,Ixtapa,MX,20.7,-105.2,75.22,88,75,4.61,broken clouds
392,Monroe,US,43.1501,-77.6831,70.29,76,75,3.44,broken clouds
393,Lasa,IT,46.6166,10.7002,59.88,72,100,1.01,overcast clouds
394,Oktyabrskoye,RU,43.0645,44.7417,59.14,63,100,11.18,overcast clouds
395,Dharchula,IN,29.85,80.5333,73.98,50,100,8.55,overcast clouds
396,Omvriaki,GR,39.1,22.2667,78.24,42,50,3.89,light rain
397,Skegness,GB,53.1436,0.3363,70.02,80,82,12.8,broken clouds
398,Taltal,CL,-25.4,-70.4833,62.73,70,100,6.42,overcast clouds
399,Lagos,NG,6.5833,3.75,87.73,66,100,8.55,light rain
400,Laguna,US,38.421,-121.4238,56.44,85,0,5.75,clear sky
401,Cestas,FR,44.7435,-0.6791,83.01,47,0,8.05,clear sky
402,Kabare,CD,-2.4683,28.8242,69.4,88,53,3.94,moderate rain
403,Moerai,PF,-22.4333,-151.3333,76.91,76,100,7.92,moderate rain
404,Rawson,AR,-43.3002,-65.1023,49.98,66,28,3.24,scattered clouds
405,Hanyang,CN,32.1371,105.5126,59.68,56,0,3.98,clear sky
406,Kumla,SE,59.1277,15.1434,64.0,27,0,6.91,clear sky
407,Oum Hadjer,TD,13.2954,19.6966,97.23,24,53,8.37,broken clouds
408,Tocopilla,CL,-22.092,-70.1979,67.86,60,8,6.6,clear sky
409,Kingston,JM,17.997,-76.7936,84.24,69,40,17.27,scattered clouds
410,San Blas,MX,21.5167,-105.2667,64.29,49,55,1.5,broken clouds
411,San Vicente,AR,-26.6167,-54.1333,53.55,48,1,4.85,clear sky
412,Carutapera,BR,-1.195,-46.02,86.56,66,94,9.57,overcast clouds
413,Partizanskoye,RU,55.5006,94.39,60.15,67,25,6.91,scattered clouds
414,Berlevag,NO,70.8578,29.0864,35.55,87,75,24.16,broken clouds
415,Marawi,PH,7.9986,124.2928,70.77,92,74,2.82,broken clouds
416,Porto Santo,PT,33.072,-16.3415,71.98,68,20,6.91,few clouds
417,Chicama,PE,-7.8447,-79.1469,61.34,70,83,4.79,broken clouds
418,Hambantota,LK,6.1241,81.1185,80.94,89,40,10.36,scattered clouds
419,Teguldet,RU,57.3064,88.1667,62.42,49,59,1.23,broken clouds
420,Aswan,EG,24.0934,32.907,106.9,10,96,16.11,overcast clouds
421,Termini Imerese,IT,37.9837,13.6956,80.26,50,4,6.82,clear sky
422,Uyuni,BO,-20.4597,-66.825,45.05,32,1,15.86,clear sky
423,Chama,CH,47.1821,8.4636,79.16,48,40,11.5,scattered clouds
424,La Asuncion,VE,11.0333,-63.8628,76.73,100,100,16.11,overcast clouds
425,Samarai,PG,-10.6167,150.6667,79.54,77,35,3.22,scattered clouds
426,Svetlogorsk,BY,52.6333,29.7333,56.52,51,99,15.1,overcast clouds
427,Luena,AO,-11.7833,19.9167,77.32,29,10,4.0,clear sky
428,Malanje,AO,-9.5402,16.341,84.58,79,75,6.91,broken clouds
429,Takoradi,GH,4.8845,-1.7554,84.81,69,81,8.7,light rain
430,Kargopol,RU,61.5071,38.9456,57.81,64,100,5.46,light rain
431,Vincennes,FR,48.85,2.4333,77.04,53,0,8.05,clear sky
432,Aykhal,RU,66.0,111.5,34.39,99,100,3.85,overcast clouds
433,Darhan,MN,49.4867,105.9228,61.12,37,68,1.45,broken clouds
434,Channel-Port Aux Basques,CA,47.5702,-59.1367,43.63,85,100,17.96,overcast clouds
435,Merauke,ID,-8.4667,140.3333,78.58,71,100,8.3,overcast clouds
436,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,68,20,12.66,few clouds
437,Old Orchard Beach,US,43.5173,-70.3775,63.54,90,100,3.44,mist
438,Ilulissat,GL,69.2167,-51.1,30.22,43,0,2.3,clear sky
439,La Ronge,CA,55.1001,-105.2842,34.05,86,100,3.44,light intensity drizzle
440,Santa Fe,AR,-31.6333,-60.7,53.01,74,1,8.01,light rain
441,Yarada,IN,17.65,83.2667,88.12,79,20,5.75,few clouds
442,Charagua,BO,-19.8,-63.2167,56.77,63,95,10.49,overcast clouds
443,San Juan,AR,-31.5375,-68.5364,51.66,37,6,3.65,clear sky
444,Abu Dhabi,AE,24.4667,54.3667,93.31,38,0,14.97,clear sky
445,Nocupetaro,MX,19.05,-101.15,79.68,33,44,1.03,scattered clouds
446,Oriximina,BR,-1.7656,-55.8661,84.36,69,100,5.57,overcast clouds
447,Leh,IN,34.1667,77.5833,51.33,33,46,5.86,scattered clouds
448,Kenora,CA,49.8167,-94.4337,40.17,81,100,9.22,overcast clouds
449,Richards Bay,ZA,-28.783,32.0377,72.54,69,0,7.99,clear sky
450,Keti Bandar,PK,24.1447,67.4497,85.86,63,0,23.78,clear sky
451,Alta Floresta,BR,-9.8756,-56.0861,87.62,70,0,2.3,clear sky
